District,Category,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,%Other,#White,%White,#ELL Spanish,%ELL Spanish,#ELL Chinese,%ELL Chinese,#ELL Bengali,%ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Russian,#ELL Korean,%ELL Korean,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,Math #Test Takers,Math #Level 1,Math %Level 1,Math #Level 2,Math %Level 2,Math #Level 3,Math %Level 3,Math #Level 4,Math %Level 4,Math #L3+L4,Math %L3+L4
1,All Students,2017-18,3340,729,959,905,747,1668,49.90%,1672,50.10%,879,26.30%,643,19.30%,1223,36.60%,71,2.10%,524,15.70%,,,,,,,,,,,,,,,,,,,,,550,51,9.30%,161,29.30%,190,34.50%,148,26.90%,338,61.50%,414,129,31.20%,133,32.10%,87,21.00%,65,15.70%,152,36.70%
1,English Language Learners,2017-18,501,35,214,188,64,204,40.70%,297,59.30%,302,60.30%,19,3.80%,173,34.50%,s,s,s,s,179,35.70%,269,53.70%,16,3.20%,6,1.20%,s,s,s,s,s,s,s,s,s,s,16,3.20%,30,18,60.00%,12,40.00%,s,s,s,s,s,s,32,21,65.60%,9,28.10%,s,s,s,s,s,s
1,Enrolled over the Counter,2017-18,566,72,270,137,87,277,48.90%,289,51.10%,124,21.90%,149,26.30%,262,46.30%,11,1.90%,20,3.50%,,,,,,,,,,,,,,,,,,,,,12,s,s,s,s,s,s,s,s,s,s,11,s,s,s,s,s,s,s,s,s,s
1,Receive free or reduced price lunch,2017-18,2256,476,655,620,505,1128,50.00%,1128,50.00%,656,29.10%,486,21.50%,972,43.10%,31,1.40%,111,4.90%,,,,,,,,,,,,,,,,,,,,,371,44,11.90%,126,34.00%,129,34.80%,72,19.40%,201,54.20%,304,105,34.50%,104,34.20%,55,18.10%,40,13.20%,95,31.30%
1,Students in temporary housing,2017-18,294,69,96,74,55,152,51.70%,142,48.30%,106,36.10%,67,22.80%,107,36.40%,s,s,s,s,,,,,,,,,,,,,,,,,,,,,51,s,s,24,47.10%,13,25.50%,s,s,s,s,47,22,46.80%,15,31.90%,s,s,s,s,s,s
1,Students with Disabilities,2017-18,476,167,123,108,78,163,34.20%,313,65.80%,50,10.50%,126,26.50%,259,54.40%,8,1.70%,33,6.90%,,,,,,,,,,,,,,,,,,,,,117,33,28.20%,53,45.30%,s,s,s,s,s,s,100,62,62.00%,35,35.00%,s,s,s,s,s,s
2,All Students,2017-18,35650,9515,9609,8353,8173,19363,54.30%,16278,45.70%,6248,17.50%,7558,21.20%,16048,45.00%,1220,3.40%,4576,12.80%,,,,,,,,,,,,,,,,,,,,,6982,943,13.50%,2226,31.90%,2253,32.30%,1560,22.30%,3813,54.60%,5579,1935,34.70%,2048,36.70%,945,16.90%,651,11.70%,1596,28.60%
2,English Language Learners,2017-18,3301,1088,1132,752,329,1421,43.00%,1880,57.00%,540,16.40%,420,12.70%,2144,65.00%,24,0.70%,173,5.20%,2147,65.00%,331,10.00%,97,2.90%,161,4.90%,65,2.00%,206,6.20%,27,0.80%,s,s,s,s,252,7.60%,467,321,68.70%,146,31.30%,s,s,s,s,s,s,536,344,64.20%,148,27.60%,33,6.20%,11,2.10%,44,8.20%
2,Enrolled over the Counter,2017-18,2707,764,792,590,561,1350,49.90%,1357,50.10%,234,8.60%,821,30.30%,1275,47.10%,55,2.00%,322,11.90%,,,,,,,,,,,,,,,,,,,,,100,26,26.00%,38,38.00%,27,27.00%,9,9.00%,36,36.00%,92,52,56.50%,27,29.30%,s,s,s,s,s,s
2,Receive free or reduced price lunch,2017-18,24774,6664,6773,5800,5537,13649,55.10%,11121,44.90%,4236,17.10%,5679,22.90%,12961,52.30%,561,2.30%,1337,5.40%,,,,,,,,,,,,,,,,,,,,,4919,809,16.40%,1779,36.20%,1540,31.30%,791,16.10%,2331,47.40%,4179,1610,38.50%,1551,37.10%,657,15.70%,361,8.60%,1018,24.40%
2,Students in temporary housing,2017-18,2863,888,797,629,549,1492,52.10%,1371,47.90%,403,14.10%,762,26.60%,1509,52.70%,44,1.50%,145,5.10%,,,,,,,,,,,,,,,,,,,,,561,145,25.80%,221,39.40%,141,25.10%,54,9.60%,195,34.80%,531,242,45.60%,182,34.30%,76,14.30%,31,5.80%,107,20.20%
2,Students with Disabilities,2017-18,5857,1872,1627,1224,1134,2466,42.10%,3391,57.90%,317,5.40%,1579,27.00%,3155,53.90%,167,2.90%,639,10.90%,,,,,,,,,,,,,,,,,,,,,1278,473,37.00%,571,44.70%,195,15.30%,39,3.10%,234,18.30%,1130,756,66.90%,307,27.20%,53,4.70%,14,1.20%,67,5.90%
3,All Students,2017-18,8918,2353,2370,2234,1961,5344,59.90%,3564,40.00%,929,10.40%,1943,21.80%,3224,36.20%,479,5.40%,2343,26.30%,,,,,,,,,,,,,,,,,,,,,1825,149,8.20%,396,21.70%,633,34.70%,647,35.50%,1280,70.10%,1287,312,24.20%,427,33.20%,350,27.20%,198,15.40%,548,42.60%
3,English Language Learners,2017-18,383,115,123,94,51,143,37.30%,240,62.70%,27,7.00%,64,16.70%,272,71.00%,s,s,s,s,269,70.20%,8,2.10%,13,3.40%,24,6.30%,s,s,34,8.90%,s,s,s,s,s,s,28,7.30%,66,43,65.20%,23,34.80%,s,s,s,s,s,s,65,43,66.20%,20,30.80%,s,s,s,s,s,s
3,Enrolled over the Counter,2017-18,679,109,261,210,99,327,48.20%,352,51.80%,17,2.50%,254,37.40%,354,52.10%,6,0.90%,48,7.10%,,,,,,,,,,,,,,,,,,,,,32,9,28.10%,13,40.60%,s,s,s,s,s,s,25,17,68.00%,s,s,s,s,s,s,s,s
3,Receive free or reduced price lunch,2017-18,4835,1216,1320,1244,1055,2722,56.30%,2113,43.70%,505,10.40%,1373,28.40%,2439,50.40%,126,2.60%,392,8.10%,,,,,,,,,,,,,,,,,,,,,969,121,12.50%,313,32.30%,302,31.20%,233,24.00%,535,55.20%,785,258,32.90%,264,33.60%,175,22.30%,88,11.20%,263,33.50%
3,Students in temporary housing,2017-18,558,165,160,143,90,302,54.10%,256,45.90%,22,3.90%,232,41.60%,279,50.00%,s,s,s,s,,,,,,,,,,,,,,,,,,,,,122,22,18.00%,52,42.60%,25,20.50%,23,18.90%,48,39.30%,108,49,45.40%,37,34.30%,s,s,s,s,s,s
3,Students with Disabilities,2017-18,1200,342,357,296,205,449,37.40%,751,62.60%,46,3.80%,354,29.50%,589,49.10%,30,2.50%,181,15.10%,,,,,,,,,,,,,,,,,,,,,240,73,30.40%,95,39.60%,57,23.70%,15,6.30%,72,30.00%,212,118,55.70%,66,31.10%,s,s,s,s,s,s
4,All Students,2017-18,3709,966,1012,856,875,2049,55.20%,1657,44.70%,445,12.00%,796,21.50%,2219,59.80%,95,2.60%,154,4.20%,,,,,,,,,,,,,,,,,,,,,827,104,12.60%,206,24.90%,314,38.00%,203,24.50%,517,62.50%,663,191,28.80%,190,28.70%,182,27.50%,100,15.10%,282,42.50%
4,English Language Learners,2017-18,297,94,120,54,29,130,43.80%,167,56.20%,9,3.00%,10,3.40%,270,90.90%,s,s,s,s,272,91.60%,s,s,s,s,10,3.40%,s,s,s,s,s,s,s,s,s,s,7,2.40%,62,42,67.70%,20,32.30%,s,s,s,s,s,s,72,42,58.30%,25,34.70%,s,s,s,s,s,s
4,Enrolled over the Counter,2017-18,229,81,78,49,21,109,47.60%,120,52.40%,s,s,70,30.60%,116,50.70%,s,s,21,9.20%,,,,,,,,,,,,,,,,,,,,,38,s,s,12,31.60%,17,44.70%,s,s,s,s,30,17,56.70%,8,26.70%,s,s,s,s,s,s
4,Receive free or reduced price lunch,2017-18,3148,818,872,722,736,1748,55.50%,1399,44.40%,377,12.00%,653,20.70%,1944,61.80%,64,2.00%,110,3.50%,,,,,,,,,,,,,,,,,,,,,713,98,13.70%,179,25.10%,271,38.00%,165,23.10%,436,61.20%,584,175,30.00%,166,28.40%,150,25.70%,93,15.90%,243,41.60%
4,Students in temporary housing,2017-18,319,100,85,71,63,153,48.00%,166,52.00%,26,8.20%,66,20.70%,206,64.60%,s,s,s,s,,,,,,,,,,,,,,,,,,,,,77,16,20.80%,25,32.50%,24,31.20%,12,15.60%,36,46.80%,70,27,38.60%,21,30.00%,12,17.10%,10,14.30%,22,31.40%
4,Students with Disabilities,2017-18,623,189,189,134,111,239,38.40%,384,61.60%,13,2.10%,163,26.20%,419,67.30%,8,1.30%,20,3.20%,,,,,,,,,,,,,,,,,,,,,156,60,38.50%,73,46.80%,s,s,s,s,s,s,141,95,67.40%,37,26.20%,s,s,s,s,s,s
5,All Students,2017-18,3715,1054,1000,802,859,1761,47.40%,1952,52.50%,272,7.30%,1785,48.00%,1246,33.50%,139,3.70%,273,7.30%,,,,,,,,,,,,,,,,,,,,,829,146,17.60%,259,31.20%,252,30.40%,172,20.70%,424,51.10%,599,286,47.70%,184,30.70%,78,13.00%,51,8.50%,129,21.50%
